:       LST, W/m2, m/s , m/s , Deg , Deg , m/s ,Deg C,Deg C,Deg C,  %  ,  %  ,  %  ,Deg C,Deg C,Deg C, mm  , mm  ,mbar , W/m2,Deg C, W/m2,volts,volts,volts,Deg C,     
: Date/Time, Solar ,  Wind , Wind  , Wind  ,Std Dev,Mx Gust, Mx Air, Mn Air, Av Air,Mx Rel ,Mn Rel ,  Rel  ,4" Soil,4" Soil,4" Soil, Precip, Accum , Barom , Rl in ,Pyrgeo1,Rl in  ,Max Bat,Min Bat,Battery,Dat Pan,Station
:YYMMDDhhmm,  Rad. ,  Speed,Vec Mag, Direc ,Wnd Dir, Speed ,  Temp ,  Temp ,  Temp ,Humidty,Humidty,Humidty,Mx Temp,Mn Temp,Av Temp,       , Pcpn  , Press ,uncorr., Temp. ,       , Volts , Volts ,Voltage,  Temp , Id. # 
2110251310,677,3.451,3.241,273.8,20,6.799,8.36,7.76,8.05,72.9,62.84,66.9,10.41,10.29,10.35,0,154.2,854.4,1.005,12.69,379.7,13.35,13.28,13.3,14.86,2621
2110251320,660,3.536,3.201,270.9,25.04,7.144,8.75,7.73,8.22,72.7,61.62,66.76,10.53,10.39,10.46,0,154.2,854.5,0.353,13.14,381.4,13.33,13.28,13.29,15.2,2621
2110251330,454,3.822,3.545,261,21.96,7.144,8.92,8.26,8.58,68.4,58.41,63.35,10.64,10.5,10.57,0,154.2,854.8,0.027,12.74,379,13.32,12.78,13.03,15.41,2621
2110251340,295,3.8,3.545,261.3,21.11,7.39,9.05,8.29,8.68,68.1,57.22,62.58,10.74,10.61,10.67,0,154.2,854.9,-0.02699,11.75,373.7,13.06,12.79,12.84,15.46,2621
2110251350,660,3.929,3.737,266.6,17.86,8.762,9.02,8.32,8.71,65.85,55.76,60.61,10.85,10.71,10.78,0,154.2,855,-6.271,12.86,373.3,13.42,13.02,13.31,15.33,2621
2110251400,563,5.23,4.944,252.9,18.94,8.811,9.12,8.55,8.82,62.31,54.51,58.77,10.94,10.81,10.87,0,154.2,854.9,-22.04,12.68,356.5,13.37,13.31,13.34,15.29,2621
2110251410,540,3.983,3.634,252.6,24.09,7.144,9.21,8.82,9.02,61.98,53.68,56.93,11.02,10.91,10.96,0,154.2,855,-30.05,13.13,351,13.37,13.31,13.33,15.31,2621
2110251420,514,3.701,3.536,249.1,17.24,6.996,9.71,8.95,9.35,63.87,53.41,57.59,11.1,10.99,11.04,0,154.2,855.2,-32.19,13.66,351.6,13.35,13.3,13.32,15.42,2621
2110251430,502,3.634,3.371,247.4,21.72,7.095,9.68,9.08,9.35,61.22,51.36,56.2,11.15,11.06,11.11,0,154.2,855.2,-35.67,13.87,349.3,13.36,13.3,13.32,15.61,2621
2110251440,452,4.216,3.961,267.2,19.82,7.39,9.48,8.55,8.9,61.12,50.87,55.1,11.23,11.12,11.18,0,154.2,855.7,-35.69,13.38,346.6,13.35,12.86,13.21,15.85,2621
2110251450,505,4.377,4.019,257,23.22,7.34,9.12,8.55,8.89,61.25,52.46,56.67,11.28,11.19,11.23,0,154.2,855.8,-28.12,13.09,352.7,13.36,12.81,13.24,15.92,2621
2110251500,504,3.862,3.612,257,20.57,7.729,9.21,8.62,8.95,62.21,52.26,56.13,11.33,11.24,11.29,0,154.2,856,-48.73,13.62,334.9,13.38,13.31,13.34,15.94,2621
2110251510,436,4.359,4.14,244.2,18.1,7.729,9.38,8.98,9.2,61.49,51.4,55.21,11.38,11.29,11.33,0,154.2,855.9,-57.49,13.36,324.7,13.39,13.32,13.34,15.98,2621
2110251520,361,4.064,3.876,256.1,17.42,7.975,9.41,8.78,9.09,60,50.67,55.53,11.43,11.34,11.38,0,154.2,856.1,-72.99,13.12,307.9,13.36,13.04,13.32,16.02,2621
2110251530,323,4.059,3.791,270.5,20.85,8.024,8.85,8.32,8.5,61.29,52.03,56.16,11.47,11.39,11.43,0,154.2,856.2,-78.59,12.48,299,13.36,13.04,13.33,16.03,2621
2110251540,309,4.81,4.537,247.1,19.34,7.926,8.82,8.12,8.59,60.63,54.61,57.2,11.51,11.43,11.47,0,154.2,856.2,-77.19,12.11,298.4,13.38,13.32,13.33,15.96,2621
2110251550,310,4.47,4.113,266.9,22.88,9.348,8.39,7.69,8.01,60.79,55.43,57.8,11.54,11.46,11.51,0,154.2,856.3,-66.13,11.67,307.1,13.36,13.32,13.34,15.82,2621
2110251600,250,4.797,4.506,263.2,19.99,8.762,7.99,7.33,7.78,63.8,56.26,59.32,11.57,11.51,11.54,0,154.2,856.4,-70.49,11.22,300.4,13.42,13.33,13.37,15.65,2621
2110251610,195,4.426,4.055,280.8,23.41,8.123,7.56,6.965,7.31,66.91,60.49,63.08,11.58,11.53,11.56,0,154.2,856.6,-68.63,10.72,299.7,13.42,12.74,13.27,15.41,2621
2110251620,144,4.144,3.979,282.4,16.09,8.811,7.03,6.602,6.774,67.6,63.47,65.44,11.6,11.54,11.57,0,154.2,856.6,-86.59,9.72,276.5,13.42,12.72,13.36,15.07,2621
2110251630,94,3.979,3.652,270.5,23.24,7.926,6.998,6.701,6.869,65.95,61.12,63.21,11.58,11.54,11.56,0,154.2,856.9,-86.59,9.45,275.2,13.43,12.7,13.14,14.68,2621
2110251640,35,3.375,3.205,308.5,18.02,5.82,6.899,6.436,6.691,67.37,61.75,65.31,11.58,11.51,11.55,0,154.2,856.9,-86.49,8.82,272.1,13.07,12.47,12.64,14.13,2621
2110251650,17,3.339,3.161,282.6,18.78,5.914,6.641,6.443,6.535,65.29,60.37,62.51,11.56,11.49,11.52,0,154.2,857.1,-81.19,8.36,275.1,12.48,12.37,12.41,13.52,2621
2110251700,14,3.858,3.652,278,18.58,6.75,6.611,6.316,6.459,65.04,60.31,62.68,11.53,11.45,11.49,0,154.2,857.3,-77.59,8.2,277.8,12.48,12.35,12.41,12.88,2621
2110251710,5,4.882,4.609,264.8,19.15,8.762,6.416,6.086,6.267,65.31,61.34,63.48,11.48,11.41,11.45,0,154.2,857.5,-79.59,7.77,273.7,12.48,12.32,12.38,12.24,2621
2110251720,2,4.654,4.444,267.7,17.17,9.692,6.219,5.888,6.071,66.66,63.46,64.73,11.44,11.35,11.4,0,154.2,857.5,-81.29,7.65,271.4,12.38,12.3,12.32,11.62,2621
2110251730,0,3.867,3.742,285,14.5,6.406,6.054,5.69,5.901,67.86,64.28,65.87,11.38,11.29,11.34,0,154.2,857.7,-79.59,7.35,271.5,12.36,12.29,12.31,11.01,2621
2110251740,0,2.904,2.719,302.2,20.4,5.23,5.922,5.591,5.731,68.12,65.14,66.72,11.33,11.22,11.27,0,154.2,858,-78.89,6.92,270.1,12.35,12.28,12.29,10.49,2621
2110251750,0,2.254,1.986,294,27.93,5.476,5.757,5.492,5.615,68.42,65.97,67.05,11.25,11.15,11.2,0,154.2,858.1,-78.79,6.799,269.6,12.33,12.26,12.29,10.05,2621
2110251800,0,2.848,2.717,287.7,17.38,5.771,5.757,5.525,5.654,67.82,65.24,66.26,11.17,11.08,11.13,0,154.2,858.2,-77.09,6.854,271.6,12.39,12.26,12.32,9.66,2621
2110251810,0,3.205,3.083,276.4,15.78,5.722,5.76,5.525,5.652,67.76,64.68,65.97,11.1,10.99,11.05,0,154.2,858.3,-71.59,6.882,277.2,12.39,12.24,12.29,9.26,2621
2110251820,0,3.952,3.836,275.8,13.94,6.111,5.729,5.465,5.605,67.57,64.76,66.1,11.02,10.91,10.97,0,154.2,858.5,-78.79,6.897,270.1,12.3,12.23,12.25,8.93,2621
2110251830,0,3.755,3.648,285.1,13.73,6.75,5.634,5.304,5.454,68.83,65.82,67.37,10.94,10.82,10.88,0,154.2,858.4,-78.79,6.892,270.1,12.3,12.22,12.24,8.7,2621
2110251840,0,4.493,4.394,284.8,11.98,6.701,5.439,5.206,5.34,69.43,66.72,67.97,10.85,10.74,10.8,0,154.2,858.6,-79.09,6.776,269.2,12.28,12.21,12.23,8.52,2621
2110251850,0,4.6,4.488,284.4,12.64,7.729,5.505,5.173,5.308,69.27,64.97,67.51,10.76,10.66,10.72,0,154.2,858.6,-79.49,6.67,268.3,12.28,12.2,12.22,8.29,2621
2110251900,0,4.658,4.542,281.7,12.61,7.729,5.506,5.208,5.369,68.18,65.03,66.63,10.69,10.58,10.64,0,154.2,858.8,-79.39,6.798,269,12.34,12.21,12.27,8.13,2621
2110251910,0,4.904,4.757,280,14.02,7.926,5.44,5.176,5.309,67.55,65.73,66.7,10.61,10.49,10.56,0,154.2,858.8,-79.49,6.594,267.9,12.35,12.19,12.24,7.98,2621
2110251920,0,4.725,4.591,286.3,13.61,7.533,5.374,5.011,5.23,68.91,66.22,67.37,10.52,10.42,10.47,0,154.2,859,-78.89,6.534,268.2,12.25,12.18,12.19,7.83,2621
2110251930,0,3.724,3.639,291.4,12.27,5.87,5.275,5.011,5.12,69.47,65.23,67.6,10.45,10.34,10.39,0,154.2,859.3,-78.89,6.478,267.9,12.24,12.17,12.19,7.71,2621
2110251940,0,4.073,3.979,290,12.37,6.16,5.242,4.845,5.052,67.91,64.97,66.31,10.37,10.26,10.31,0,154.2,859.3,-78.89,6.352,267.3,12.24,12.16,12.18,7.58,2621
2110251950,0,4.229,4.149,296.1,11.11,6.898,5.044,4.779,4.902,68.58,65.2,66.75,10.29,10.19,10.24,0,154.2,859.5,-73.79,6.127,271.2,12.23,12.15,12.17,7.45,2621
2110252000,0,4.059,3.979,295.2,11.37,6.062,5.143,4.845,4.982,67.75,65.33,66.36,10.2,10.11,10.16,0,154.2,859.6,-74.59,6.25,271,12.3,12.15,12.22,7.34,2621
2110252010,0,3.514,3.415,294.3,13.68,5.673,5.077,4.779,4.959,67.95,65.36,66.5,10.13,10.03,10.08,0,154.2,859.6,-78.79,6.123,266.3,12.3,12.07,12.19,7.24,2621
2110252020,0,2.908,2.821,290.7,13.99,4.64,4.945,4.58,4.784,69.87,66.69,67.91,10.06,9.95,10,0,154.2,859.6,-78.79,5.889,265.1,12.21,12.13,12.16,7.14,2621
2110252030,0,3.183,3.101,293.8,12.84,4.935,4.845,4.58,4.751,68.94,66.85,67.97,9.97,9.87,9.93,0,154.2,859.8,-78.79,5.69,264.1,12.21,12.13,12.15,7.04,2621
2110252040,0,3.482,3.42,306.8,10.86,5.82,4.911,4.547,4.736,69.34,66.62,67.82,9.91,9.81,9.86,0,154.2,859.9,-78.79,5.702,264.1,12.19,12.13,12.14,6.875,2621
2110252050,0,3.393,3.308,313,12.92,5.673,5.044,4.68,4.883,68.31,65.93,67.06,9.85,9.73,9.79,0,154.2,860.1,-78.79,6.031,265.8,12.19,12.11,12.13,6.741,2621
2110252100,0,2.375,2.313,280.6,13.02,4.591,5.077,4.779,4.932,67.19,64.8,65.9,9.77,9.68,9.72,0,154.2,860.2,-78.79,5.745,264.4,12.26,12.11,12.19,6.651,2621
2110252110,0,3.563,3.478,296,12.5,5.673,4.945,4.614,4.81,67.42,65.6,66.29,9.7,9.6,9.65,0,154.2,860.2,-79.09,5.732,264.1,12.27,12.11,12.16,6.588,2621
2110252120,0,3.831,3.751,304.6,11.88,6.062,4.878,4.647,4.751,67.75,65.56,66.79,9.64,9.54,9.59,0,154.2,860.3,-79.29,5.775,264,12.17,12.1,12.12,6.515,2621
2110252130,0,3.648,3.581,299.8,11.14,6.209,4.945,4.68,4.805,67.28,64.84,66.14,9.57,9.48,9.52,0,154.2,860.4,-79.29,5.863,264.4,12.17,11.94,12.11,6.401,2621
2110252140,0,4.497,4.399,311.1,11.85,6.504,5.077,4.812,4.921,65.86,63.94,64.84,9.5,9.42,9.46,0,154.2,860.5,-79.89,6.074,264.9,12.15,12.09,12.11,6.331,2621
2110252150,0,4.113,4.028,305.3,11.69,6.701,5.044,4.746,4.914,66.66,63.74,64.93,9.44,9.34,9.39,0,154.2,860.6,-79.29,6.088,265.6,12.16,12.08,12.11,6.308,2621
2110252200,0,4.332,4.202,310.3,14.02,7.242,5.209,4.878,5.079,65.27,62.68,63.77,9.38,9.28,9.33,0,154.2,860.8,-80.79,6.166,264.5,12.23,12.08,12.16,6.332,2621
2110252210,0,3.898,3.769,306.9,14.75,6.013,5.309,5.044,5.158,64.14,62.12,62.97,9.32,9.23,9.27,0,154.2,860.8,-80.49,6.178,264.8,12.24,12.08,12.13,6.299,2621
2110252220,0,3.791,3.652,330.5,15.52,8.172,5.242,4.746,4.993,65.8,62.06,64.06,9.26,9.16,9.21,0,154.2,860.9,-79.59,6.14,265.5,12.14,12.07,12.09,6.277,2621
2110252230,0,3.532,3.415,326.7,14.57,5.23,4.845,4.415,4.565,67.05,65.07,66.1,9.2,9.11,9.15,0,154.2,861,-78.79,5.792,264.6,12.14,12.07,12.09,6.28,2621
2110252240,0,3.697,3.621,325.2,11.62,6.308,4.713,4.448,4.582,66.92,64.84,65.71,9.14,9.05,9.09,0,154.2,861.1,-73.69,5.753,269.5,12.14,12.06,12.08,6.26,2621
2110252250,0,3.684,3.603,323.8,11.95,6.652,4.713,4.415,4.572,66.69,64.47,65.71,9.08,9,9.04,0,154.2,861.1,-78.79,5.722,264.3,12.13,12.06,12.08,6.157,2621
2110252300,0,3.527,3.469,318.6,10.52,5.476,4.714,4.448,4.579,66.82,64.67,65.62,9.03,8.93,8.98,0,154.2,861.2,-78.79,5.801,264.7,12.21,12.06,12.13,6.094,2621
2110252310,0,3.21,3.152,328.2,10.77,4.984,4.781,4.384,4.583,66.39,64.81,65.56,8.96,8.89,8.93,0,154.2,861.1,-77.49,5.778,265.8,12.21,12.06,12.1,6.027,2621
2110252320,0,2.836,2.756,326.1,13.53,4.251,4.648,4.317,4.5,67.22,64.24,65.43,8.92,8.83,8.88,0,154.2,861.1,-70.79,5.584,271.6,12.12,12.04,12.06,5.942,2621
2110252330,0,2.081,1.925,336.5,22.16,3.563,4.68,4.417,4.573,65.6,64.11,64.85,8.86,8.79,8.82,0,154.2,861.3,-70.59,5.305,270.4,12.11,12.04,12.06,5.864,2621
2110252340,0,1.716,1.039,29.35,50.08,4.345,4.813,4.383,4.548,67.02,64.04,65.33,8.81,8.73,8.77,0,154.2,861.3,-70.89,5.056,268.9,12.11,12.04,12.05,5.782,2621
2110252350,0,1.781,1.654,151.4,21.57,2.925,4.846,3.389,4.207,74.8,64.24,69.55,8.76,8.68,8.72,0,154.2,861.3,-69.66,4.785,268.8,12.1,12.03,12.05,5.683,2621
